,0
2167,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\seshasayee-paper-&-boards-ltd_seshapaper
2168,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\setco-automotive-ltd_setcoauto
2169,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\seya-industries-ltd_srimanorg
2170,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sfl-international-ltd_suryanagrfin
2171,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sgn-telecoms-ltd_sgntele
2172,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shah-foods-ltd_shahfoods
2173,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shakti-press-ltd_shaktipress
2174,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shakti-pumps-_shaktipump
2175,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shalibhadra-finance-ltd_shalibfin
2176,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shalimar-paints-ltd_shalpaints
2177,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shalimar-productions-ltd_shalimarprod
2178,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shalimar-wires-industries-ltd_shalimarwire
2179,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shankara-building-products-ltd_shankara
2180,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shanthi-gears-ltd_shantigear
2181,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sharda-cropchem-ltd_sharda
2182,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sharda-motor-industries-ltd_shardamotors
2183,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shardul-securities-ltd_shriyamsec
2184,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sharon-bio-medicine-ltd_sharonbio
2185,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sharp-india-ltd_kalyanishp
2186,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sharp-industries-ltd_sharpind
2187,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sheela-foam-ltd_sfl
2188,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sheetal-diamonds-ltd_sheetaldia
2189,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shekhawati-poly-yarn-ltd_spyl
2190,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shemaroo-entertainment-ltd_shemaro
2191,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shervani-industrial-syndicate-ltd_shervaniindl
2192,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shetron-ltd_shetron
2193,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shilchar-technologies-ltd_shilchartech
2194,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shilp-gravures-ltd_shilpgravure
2195,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shilpa-medicare-ltd_shilpamed
2196,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shilpi-cable-technologies-ltd_shilpi
2197,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shipping-corporation-of-india-ltd_sci
2198,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shirpur-gold-refinery-ltd_ageegold
2199,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shiva-cement-ltd_shivacement
2200,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shiva-global-agro-industries-ltd_shivaglobal
2201,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shiva-texyarn-ltd_shivtex
2202,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shivagrico-implements-ltd_shivagrico
2203,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shivalik-bimetal-controls-ltd_shivalikbcon
2204,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shivam-autotech-ltd_shivamauto
2205,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shivamshree-business-ltd_stk-538520
2206,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shoppers-stop-ltd_shoperstop
2207,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-ashtavinayak-cine-vision-ltd_shreeashta
2208,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-bhawani-paper-mills-ltd_shbhawanipap
2209,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-digvijay-cement-company-ltd_shredigcem
2210,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-ganesh-forgings-ltd_sgfl
2211,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-ganesh-jewellery-house-_sgjhl
2212,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-global-tradefin-ltd_shglotradefn
2213,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-hanuman-sugar-&-industries-ltd_shhanumansug
2214,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-hari-chemicals-export-ltd_shharichem
2215,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-karthik-papers-ltd_shkarthikpap
2216,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-manufacturing-company-ltd_shreemfgcomp
2217,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-metalloys-ltd_shmetalloys
2218,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-pacetronix-ltd_shpacetronix
2219,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-pushkar-chemicals-&-fertilisers-ltd_shreepushk
2220,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-rajasthan-syntex-ltd_shrerajsyn
2221,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-ram-urban-infrastructure-ltd_shramurban
2222,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-rama-multi-tech-ltd_shreerama
2223,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-rama-newsprint-ltd_ramanews
2224,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-rani-sati-invst-&-finance-ltd_shranisati
2225,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-shaleen-textiles-ltd_shshaleentex
2226,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shree-surgovind-tradelink-ltd_shsurgovind
2227,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shreejal-info-hubs-ltd_shreejalinfo
2228,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shrenuj-&-company-ltd_shrenuj
2229,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shreyas-shipping-&-logistics-ltd_shreyas
2230,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shri-aster-silicates-ltd_astersili
2231,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shri-bholanath-carpets-ltd_bilconti
2232,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shri-dinesh-mills-ltd_shridinesh
2233,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shri-lakshmi-cotsyn-ltd_shlakshmi
2234,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shri-ramrupai-balaji-steels-ltd_balasteels
2235,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shricon-industries-ltd_shriconind
2236,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shriniwas-power-&-infrastructure-ltd_shriniwaspow
2237,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shriram-epc-ltd_shriramepc
2238,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shristi-infrastructure-development-corporation-ltd_peerabasan
2239,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shukra-jewellery-ltd_shukradiam
2240,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shyam-century-ferrous-ltd_shyamcent
2241,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shyam-telecom-ltd_shyamtel
2242,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shyama-infosys-ltd_shyamainfo
2243,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\shyamkamal-investments-ltd_shyamkaminv
2244,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sibar-auto-parts-ltd_sibarauto
2245,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sicagen-india-ltd_sicagen
2246,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sical-logistics-ltd_sical
2247,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\siddha-ventures-ltd_siddhavent
2248,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\siddhi-vinayak-shipping-corporation-ltd_sivishipping
2249,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\signet-industries-ltd_signetind
2250,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sigrun-holdings-ltd_sigrunholdg
2251,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sika-interplant-systems-ltd_sikainterpla
2252,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sikozy-realtors-ltd_sikozyreal
2253,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sil-investments-ltd_silinv
2254,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\silicon-valley-infotech-ltd_prasglofin
2255,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\silver-oak-_silveroakind
2256,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\silveroak-commercials-ltd_silveroakcom
2257,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\silverpoint-infratech-ltd_silverpoint
2258,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\simbhaoli-sugars-ltd-_simbhsugar
2259,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\simbhaoli-sugars-ltd_simbhals
2260,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\simmonds-marshall-ltd_simmondsm
2261,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\simplex-castings-ltd_simplexcas
2262,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\simplex-infrastructures-ltd_simplexinf
2263,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\simplex-projects-ltd_simplex
2264,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\simran-farms-ltd_simranfarms
2265,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sinclairs-hotels-ltd_sinclairshot
2266,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\singer-india-ltd_singer
2267,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sir-shadi-lal-enterprises-ltd_sirshadilal
2268,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sita-enterprises-ltd_sitaenter
2269,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sita-shree-food-products-ltd_sitashree
2270,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\siti-networks-ltd_sitinet
2271,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\siyaram-silk-mills-ltd_siysil
2272,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sj-corporation-ltd_sjcorp
2273,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sjvn-ltd_sjvn
2274,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\skm-egg-products-export-_skmeggprod
2275,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\skp-securities-ltd_skpsec
2276,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sky-industries-ltd_skyind
2277,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\skyline-ventures-india-ltd_stk-538919
2278,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sm-energy-teknik-&-electronics-ltd_smenergy
2279,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\smartlink-network-systems-ltd_smartlink
2280,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\smifs-capital-markets-ltd_smifscapital
2281,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\smilax-industries-ltd_smilaxind
2282,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\smiths-&-founders-_shimogatech
2283,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sml-isuzu-ltd_smlisuzu
2284,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\smruthi-organics-ltd_smruthiorg
2285,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sms-pharmaceuticals-ltd_smspharma
2286,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sms-techsoft-_smstechsoft
2287,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\snl-bearings-ltd_snlbearings
2288,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\snowman-logistics-ltd_snowman
2289,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\socrus-bio-sciences-ltd_socrusbio
2290,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\softech-infinium-solution-ltd_softechinfi
2291,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\solid-carbide-tools-ltd_solidcarbide
2292,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\solid-stone-company-ltd_solidstone
2293,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\solitaire-machine-tools-ltd_solitairemac
2294,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\som-distilleries-&-breweries-ltd_somdistil
2295,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\soma-papers-&-industries-ltd_somapapers
2296,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\soma-textiles-&-industries-ltd_somatex
2297,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\somany-ceramics-ltd_somanycera
2298,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\somi-conveyor-beltings-ltd_somiconveyor
2299,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sona-koyo-steering-systems-ltd_sonasteer
2300,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sonal-adhesives-ltd_sonaladhesiv
2301,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sonal-mercantile-ltd_stk-538943
2302,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sonata-software-ltd_sonatsoftw
2303,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\soril-holdings-&-ventures-ltd_ibwsl
2304,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\soril-infra-resources-ltd_storeone
2305,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\source-industries-_sourceind
2306,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\source-natural-foods-and-herbal-supplements-ltd_sourcenatura
2307,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\south-asian-enterprises-ltd_sasianenter
2308,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\south-india-paper-mills-ltd_sipaper
2309,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\south-india-projects-ltd_stk-538891
2310,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\southern-ispat-&-energy-ltd_souispat
2311,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\southern-latex-ltd_southrnlatex
2312,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\southern-magnesium-&-chemicals-ltd_southernmagn
2313,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\southern-online-bio-technologies-ltd_southernonli
2314,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\southern-petrochemical-industries-corporation-ltd_spic
2315,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sovereign-diamonds-ltd_sovereigndia
2316,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sowbhagya-media-ltd_sowbhagyamed
2317,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sp-apparels-ltd_spal
2318,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sp-capital-financing-ltd_spcapfin
2319,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\span-divergent-ltd_spandiagnost
2320,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\speciality-papers-ltd_specialitypa
2321,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\speciality-restaurants-ltd_speciality
2322,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\spectra-industries-ltd_spectraind
2323,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\spel-semiconductor-ltd_spicelec
2324,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\spenta-international-ltd_spentaintl
2325,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\spentex-industries-ltd_spentex
2326,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sphere-global-services-ltd_colorchips
2327,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\spice-islands-apparels-ltd_spiceisland
2328,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\spice-mobility-ltd_smobility
2329,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\spl-industries-ltd_splil
2330,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\splendid-metal-products-ltd_smpl
2331,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\spml-infra-ltd_spmlinfra
2332,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sps-international-ltd_spsinter
2333,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sqs-india-bfsi-ltd_thinksoft
2334,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\square-four-projects-india-ltd_essensuppl
2335,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sr-industries-ltd_srindustries
2336,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sree-jayalakshmi-autospin-ltd_sreejayaauto
2337,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sree-rayalaseema-alkalies-&-allied-chemicals-ltd_sreerayalk
2338,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sree-rayalaseema-hi-strength-hypo-ltd_srhhypoltd
2339,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sree-sakthi-paper-mills-ltd_sreesakthi
2340,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sreeleathers-ltd_sreel
2341,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\srg-housing-finance-ltd_srghousing
2342,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\srg-securities-finance-ltd_srgsecurity
2343,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sri-adhikari-brothers-television-network-ltd_sabtn
2344,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sri-arumuga-enterprise-ltd_sriarumuga
2345,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sri-lakshmi-saraswathi-textiles-_slstextiles
2346,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sri-vajra-granites-ltd_srivajragran
2347,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\srinivasa-hatcheries-ltd_srinihatch
2348,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\srk-industries-ltd_srkindu
2349,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\srm-energy-ltd_srmenergy
2350,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\srs-finance-ltd_srsfinance
2351,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\srs-ltd_srsltd
2352,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\srs-real-infrastructure-ltd_srsrealinfra
2353,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ssk-lifestyles-ltd_fineplast
2354,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sspdl-ltd_sspdlltd
2355,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stampede-capital-ltd_stampedecap
2356,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\standard-batteries-ltd_standrdbat
2357,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\standard-chartered-plc_stan
2358,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\standard-industries-ltd_sil
2359,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stanpacks-_stanpacks
2360,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stanrose-mafatlal-investments-&-finance-ltd_smafatlalinv
2361,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\star-cement-ltd_starcement
2362,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\star-delta-transformers-ltd_stardelta
2363,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\star-ferro-and-cement-ltd_sfcl
2364,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\star-paper-mills-ltd_starpaper
2365,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\starlite-components-ltd_starlitecomp
2366,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\starlog-enterprises-ltd_abgheavy
2367,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\state-bank-of-bikaner-and-jaipur-_sbbj
2368,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\state-bank-of-mysore-_mysorebank
2369,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\state-bank-of-travancore-_sbt
2370,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\state-trading-corporation-of-india-ltd_stcindia
2371,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\steel-exchange-india-ltd_steelxind
2372,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\steel-strips-wheels-ltd_sswl
2373,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\steelcast-ltd_steelcast
2374,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stel-holdings-ltd_stel
2375,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stellant-securities-_stellantsec
2376,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stellar-capital-services-ltd_stellarcap
2377,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sterling-biotech-ltd_sterlinbio
2378,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sterling-green-woods-ltd_stergreen
2379,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sterling-holiday-resorts-_sterlinhol
2380,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sterling-international-enterprises-ltd_sterlingint
2381,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sterling-tools-ltd_stertools
2382,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sterling-webnet-ltd_sterwebnet
2383,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sterlite-technologies-ltd_strtech
2384,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stewarts-&-lloyds-of-india-ltd_stewlloyds
2385,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stg-lifecare-ltd_softtechgr
2386,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sti-india-ltd_stindia
2387,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stl-global-ltd_sgl
2388,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stone-india-ltd_stoneindia
2389,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sturdy-industries-ltd_sturdyind
2390,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\stylam-industries-ltd_stylamind
2391,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\subex-ltd_subex
2392,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\subh-tex-_subhtex
2393,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\subros-ltd_subros
2394,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suchak-trading-ltd_suchaktradg
2395,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suchitra-finance-&-trading-co-ltd_stk-538714
2396,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sudal-industries-ltd_sudalind
2397,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sudar-industries-ltd_sudar
2398,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suditi-industries-ltd_suditind
2399,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sujala-trading-&-holdings-ltd_stk-539117
2400,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sukhjit-starch-&-chemicals-ltd_sukhjitstarc
2401,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sumedha-fiscal-services-ltd_sumedhafisca
2402,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sumeet-industries-ltd_sumeetinds
2403,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\summit-securities-ltd_summitsec
2404,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sumuka-agro-industries-ltd_superbpapers
2405,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sun-granite-export-ltd_sungranite
2406,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sun-pharma-advanced-research-company-ltd_sparc
2407,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunbright-stock-broking-ltd_sunbright
2408,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suncity-synthetics-ltd_suncitysynth
2409,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sundaram-brake-linings-ltd_sundrmbrak
2410,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sundaram-clayton-ltd_sunclayltd
2411,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sundaram-finance-ltd_sundarmfin
2412,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sundaram-multi-pap-ltd_sundaram
2413,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunflag-iron-&-steel-company-ltd_sunflag
2414,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sungold-capital-ltd_sungoldcap
